product_id,firm_id,city,year,quarter,share,price,sugar,mushy
1009,1,53,88,2,0.013200897,0.10490965,3,0
1011,1,53,88,2,0.075953065,0.19812025,12,0
1013,1,53,88,2,0.009247427,0.12553352,14,0
1017,1,53,88,2,0.007658861,0.13372558,3,1
1030,1,53,88,2,0.011121787,0.13246519,4,0
1045,1,53,88,2,0.051901234,0.12191541,14,0
2005,2,53,88,2,0.008617108,0.11076261,1,0
2008,2,53,88,2,0.007185947,0.10036059,11,0
2015,2,53,88,2,0.002247133,0.091413311,4,1
2016,2,53,88,2,0.010279515,0.14248844,3,1
2019,2,53,88,2,0.006536151,0.13778077,13,0
2026,2,53,88,2,0.032133209,0.12518715,13,0
2028,2,53,88,2,0.006315063,0.17525729,16,1
2040,2,53,88,2,0.009001348,0.13425434,10,0
2048,2,53,88,2,0.009384272,0.11829157,3,0
3006,3,53,88,2,0.022367906,0.11960529,20,1
3014,3,53,88,2,0.0276218,0.15831787,7,0
4002,4,53,88,2,0.023768246,0.14617432,14,0
4010,4,53,88,2,0.002594494,0.13551259,6,0
4012,4,53,88,2,0.002062438,0.12994509,12,0
6018,6,53,88,2,0.007277422,0.11445802,0,0
1004,1,54,88,2,0.00038821,0.077127273,2,1
1006,1,54,88,2,0.010140868,0.10472865,18,1
1007,1,54,88,2,0.006571317,0.093455993,4,1
1009,1,54,88,2,0.002590029,0.10115062,3,0
1011,1,54,88,2,0.010724161,0.19022822,12,0
1013,1,54,88,2,0.015165118,0.1358813,14,0
1017,1,54,88,2,0.003519429,0.11433527,3,1
1030,1,54,88,2,0.000491031,0.17476292,4,0
1045,1,54,88,2,0.013674316,0.11349171,14,0
2005,2,54,88,2,0.002851776,0.12113123,1,0
2008,2,54,88,2,0.003448489,0.12783665,11,0
2015,2,54,88,2,0.001804866,0.069908672,4,1
2016,2,54,88,2,0.001133819,0.16296967,3,1
2019,2,54,88,2,0.043567429,0.11665484,13,0
2026,2,54,88,2,0.008216078,0.13504859,13,0
2028,2,54,88,2,0.011558031,0.16175945,16,1
2040,2,54,88,2,0.002119135,0.13565462,10,0
2048,2,54,88,2,0.002249527,0.16037068,3,0
3006,3,54,88,2,0.040414204,0.12947375,20,1
3014,3,54,88,2,0.002171002,0.16591186,7,0
4002,4,54,88,2,0.005060702,0.18141754,14,0
4010,4,54,88,2,0.001739356,0.1230677,6,0
4012,4,54,88,2,0.030043764,0.12881141,12,0
6018,6,54,88,2,0.001734211,0.16322733,0,0
1004,1,55,88,2,0.025446506,0.091881577,2,1
1006,1,55,88,2,0.029837179,0.10453392,18,1
1007,1,55,88,2,0.007056348,0.13122206,4,1
1009,1,55,88,2,0.022116094,0.1154862,3,0
1011,1,55,88,2,0.031631428,0.16470267,12,0
1013,1,55,88,2,0.031101078,0.088141396,14,0
1017,1,55,88,2,0.01516801,0.098789153,3,1
1030,1,55,88,2,0.001057755,0.17225512,4,0
1045,1,55,88,2,0.00328086,0.14440619,14,0
2005,2,55,88,2,0.019483115,0.15404485,1,0
2008,2,55,88,2,0.014003187,0.099064363,11,0
2015,2,55,88,2,0.00302109,0.11131321,4,1
2016,2,55,88,2,0.011159872,0.14678,3,1
2019,2,55,88,2,0.000758617,0.13676768,13,0
2026,2,55,88,2,0.022125113,0.1416369,13,0
2028,2,55,88,2,0.032323123,0.17886817,16,1
2040,2,55,88,2,0.002306908,0.14014938,10,0
2048,2,55,88,2,0.000926568,0.11248321,3,0
3006,3,55,88,2,0.004038003,0.13289497,20,1
3014,3,55,88,2,0.021391245,0.15295302,7,0
4002,4,55,88,2,0.021269187,0.15127536,14,0
4010,4,55,88,2,0.012828141,0.066690276,6,0
4012,4,55,88,2,0.047486008,0.093828276,12,0
6018,6,55,88,2,0.014485178,0.12424199,0,0
1004,1,56,88,2,0.034622606,0.065898263,2,1
1006,1,56,88,2,0.006121807,0.12911833,18,1
1007,1,56,88,2,0.09426492,0.12179494,4,1
1009,1,56,88,2,0.023585344,0.10231253,3,0
1011,1,56,88,2,0.009389149,0.16137419,12,0
1013,1,56,88,2,0.001398187,0.13019537,14,0
1017,1,56,88,2,0.015223791,0.14763754,3,1
1030,1,56,88,2,0.018384374,0.10999195,4,0
1045,1,56,88,2,0.012326606,0.12180669,14,0
2005,2,56,88,2,0.035541549,0.11283896,1,0
2008,2,56,88,2,0.01317817,0.12828696,11,0
2015,2,56,88,2,0.009935882,0.092091253,4,1
2016,2,56,88,2,0.03220599,0.13969238,3,1
2019,2,56,88,2,0.034143352,0.11666246,13,0
2026,2,56,88,2,0.021251683,0.12801265,13,0
2028,2,56,88,2,0.012091347,0.1720291,16,1
2040,2,56,88,2,0.010628911,0.092994889,10,0
2048,2,56,88,2,0.019844433,0.13611234,3,0
3006,3,56,88,2,0.00123977,0.14737411,20,1
3014,3,56,88,2,0.019798343,0.15174612,7,0
4002,4,56,88,2,0.010446402,0.15692765,14,0
4010,4,56,88,2,0.004625881,0.11321067,6,0
4012,4,56,88,2,0.00834137,0.09473556,12,0
6018,6,56,88,2,0.017656358,0.15004822,0,0
1004,1,58,88,2,0.007054946,0.10333305,2,1
1006,1,58,88,2,0.10350537,0.11172033,18,1
1007,1,58,88,2,0.025818932,0.093291932,4,1
1009,1,58,88,2,0.003911492,0.11761725,3,0
1011,1,58,88,2,0.041224366,0.15737516,12,0
1013,1,58,88,2,0.015539934,0.13608569,14,0
1017,1,58,88,2,0.005928818,0.11537306,3,1
1030,1,58,88,2,0.016293159,0.11581992,4,0
1045,1,58,88,2,0.00946349,0.14312152,14,0
2005,2,58,88,2,0.006598044,0.15837708,1,0
2008,2,58,88,2,0.033932127,0.091399521,11,0
2015,2,58,88,2,0.00969645,0.086485817,4,1
2016,2,58,88,2,0.013089783,0.13241888,3,1
2019,2,58,88,2,0.014723529,0.11358247,13,0
2026,2,58,88,2,0.043486191,0.11033489,13,0
2028,2,58,88,2,0.011730357,0.18161097,16,1
2040,2,58,88,2,0.00100926,0.15006509,10,0
2048,2,58,88,2,0.026793568,0.11660273,3,0
3006,3,58,88,2,0.011475419,0.1296264,20,1
3014,3,58,88,2,0.10041023,0.12156536,7,0
4002,4,58,88,2,0.009581358,0.17097632,14,0
4010,4,58,88,2,0.003863865,0.099831417,6,0
4012,4,58,88,2,0.090639015,0.085772265,12,0
6018,6,58,88,2,0.009876546,0.15213154,0,0
1004,1,61,88,2,0.003921795,0.0872836,2,1
1006,1,61,88,2,0.01848188,0.10089056,18,1
1007,1,61,88,2,0.014498865,0.11243946,4,1
1009,1,61,88,2,0.032599172,0.084303598,3,0
1011,1,61,88,2,0.024596926,0.18382979,12,0
1013,1,61,88,2,0.010756271,0.11404304,14,0
1017,1,61,88,2,0.007963489,0.12681668,3,1
1030,1,61,88,2,0.009878768,0.13207143,4,0
1045,1,61,88,2,0.004902361,0.1193986,14,0
2005,2,61,88,2,0.034030905,0.096484897,1,0
2008,2,61,88,2,0.043655433,0.12674601,11,0
2015,2,61,88,2,0.00063024,0.11423157,4,1
2016,2,61,88,2,0.021824978,0.13207929,3,1
2019,2,61,88,2,0.007041172,0.11958874,13,0
2026,2,61,88,2,0.004572791,0.172215,13,0
2028,2,61,88,2,0.050658894,0.17826474,16,1
2040,2,61,88,2,0.008050352,0.11626368,10,0
2048,2,61,88,2,0.020753912,0.11164496,3,0
3006,3,61,88,2,0.015082588,0.086012102,20,1
3014,3,61,88,2,0.044233417,0.14066584,7,0
4002,4,61,88,2,0.007205639,0.1547994,14,0
4010,4,61,88,2,0.003446819,0.10241636,6,0
4012,4,61,88,2,0.046503338,0.10714539,12,0
6018,6,61,88,2,0.005678677,0.13775151,0,0
1004,1,63,88,2,0.011203353,0.071012173,2,1
1006,1,63,88,2,0.016034899,0.13360546,18,1
1007,1,63,88,2,0.034929074,0.10274942,4,1
1009,1,63,88,2,0.020100488,0.099729011,3,0
1011,1,63,88,2,0.077286059,0.15384456,12,0
1013,1,63,88,2,0.029341675,0.1038566,14,0
1017,1,63,88,2,0.034403613,0.094145269,3,1
1030,1,63,88,2,0.007271667,0.11545676,4,0
1045,1,63,88,2,0.004167575,0.13209609,14,0
2005,2,63,88,2,0.015654553,0.095742716,1,0
2008,2,63,88,2,0.028188976,0.095555016,11,0
2015,2,63,88,2,0.002874126,0.12093391,4,1
2016,2,63,88,2,0.18361148,0.12176605,3,1
2019,2,63,88,2,0.040701616,0.093311046,13,0
2026,2,63,88,2,0.032818953,0.11775256,13,0
2028,2,63,88,2,0.010742324,0.16806392,16,1
2040,2,63,88,2,0.002803757,0.12864169,10,0
2048,2,63,88,2,0.000484759,0.15737511,3,0
3006,3,63,88,2,0.022660557,0.12346198,20,1
3014,3,63,88,2,0.006454597,0.16549341,7,0
4002,4,63,88,2,0.002674489,0.17842394,14,0
4010,4,63,88,2,0.003746639,0.12459359,6,0
4012,4,63,88,2,0.008824277,0.12237695,12,0
6018,6,63,88,2,0.012565503,0.16262213,0,0
1004,1,65,88,2,0.004023212,0.074707473,2,1
1006,1,65,88,2,0.03777706,0.1253861,18,1
1007,1,65,88,2,0.082024888,0.065653788,4,1
1009,1,65,88,2,0.005761819,0.11236281,3,0
1011,1,65,88,2,0.007631439,0.18054142,12,0
1013,1,65,88,2,0.03105178,0.12604283,14,0
1017,1,65,88,2,0.012393746,0.10769886,3,1
1030,1,65,88,2,0.004393589,0.12028928,4,0
1045,1,65,88,2,0.00999031,0.10077438,14,0
2005,2,65,88,2,0.019804134,0.12919234,1,0
2008,2,65,88,2,0.005947385,0.10483916,11,0
2015,2,65,88,2,0.00273714,0.092967046,4,1
2016,2,65,88,2,0.010787434,0.15569372,3,1
2019,2,65,88,2,0.004352001,0.15717242,13,0
2026,2,65,88,2,0.005130794,0.11866408,13,0
2028,2,65,88,2,0.016570704,0.18323986,16,1
2040,2,65,88,2,0.000949209,0.1571304,10,0
2048,2,65,88,2,0.01428702,0.12674458,3,0
3006,3,65,88,2,0.009393811,0.12672686,20,1
3014,3,65,88,2,0.024701858,0.12608566,7,0
4002,4,65,88,2,0.007913714,0.1991672,14,0
4010,4,65,88,2,0.002229183,0.13701741,6,0
4012,4,65,88,2,0.011462669,0.10017433,12,0
6018,6,65,88,2,0.026208321,0.12755747,0,0
